x-coordinate,y-coordinate,Similarity_score
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/103fddcb-d8bc-4bdc-853c-e9e125fceeda.json,1.0
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/10421fb0-327c-46e7-b018-1589d6ed092e.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/104e4fc6-7e59-4c85-86b0-b44d67fb9344.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/10679407-4926-4ad8-98a1-af49b721dae1.json,0.875
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/10715854-a925-41ca-ba57-185c7d02007b.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/10746887-2928-44f9-80e7-10cfa5be1152.json,0.75
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/107dcfdb-fcc3-45e9-af93-7a00becfe015.json,0.9583333333333334
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/107eaaff-b24f-4ec0-b74e-d6e005115620.json,0.75
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/108a4d72-0054-4112-8ae3-d77bf850e5b0.json,0.8333333333333334
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/109cb766-3bb2-4f42-a79b-1a78e1164a91.json,0.9583333333333334
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/10c03423-dd3e-4937-8ea1-049c8c3294e3.json,0.7916666666666667
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/10d14cb5-e6f0-45ab-9146-3c14f364382f.json,0.875
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/10e8973d-6308-4152-8a91-2dccfa661700.json,0.875
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/10fc4f8d-08ba-4bfa-90ec-12f5109f9678.json,0.875
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/10fcd7a9-e465-4982-864a-623cd60a5bf9.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/110c1942-e035-49fa-a047-3a77a3257d7d.json,0.9583333333333334
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/111968c8-ec2e-4ed4-8747-b3cc08705383.json,0.875
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/11244e27-a689-454e-b89f-066a30be5d88.json,0.7916666666666667
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/113652f5-7a8d-4ca0-a06a-5e1e8a822e84.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/1140de43-0aed-433d-b620-657e5adb406e.json,0.875
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/1147934b-4a0a-4321-87a7-60fdddb502d2.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/11505749-3d89-4acf-b0b2-93d66b651a73.json,0.7916666666666667
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/1167966a-8f4f-49c8-9640-99cf74c8c874.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/11767578-e98e-4137-91d6-cc72dea0e2fe.json,0.75
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/117fdb7e-93b1-4909-9b28-30cb5d7458ff.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/11817df3-0ee9-4597-8c1d-5a642bee90b9.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/11a4d13e-3930-4f4f-a334-29f0d318d49c.json,0.875
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/11b3c7d5-b7b1-4ddb-9e07-f383b8c767ec.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/11bf3517-0ec7-4d70-abbb-6d742d854c8e.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/11c7e148-ddce-45f0-8589-0dea9484aaa4.json,0.875
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/11ea281b-9860-41be-a199-5c74ac4f81c1.json,0.7916666666666667
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/11f9e3c3-21a9-493d-88e0-ecabd4dedd2d.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/1201264e-6ae5-43d5-aaed-f429c7487d1b.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/121435d0-a978-4526-aaa7-3f77735fabaf.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/1215b6ee-d393-4ce4-95b1-f8a6d53791ef.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/1237d287-f4b7-43a7-961d-4bdc37c900fe.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/123e6697-1618-4586-8d35-ea6d09a5a30d.json,0.7916666666666667
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/124ab47d-9423-44df-9888-166ebc26ef99.json,0.875
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/1252fd5d-2343-4ff6-a9de-b0f09c863a3e.json,0.75
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/1268e67d-542d-4608-b77d-9356a2407b07.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/126c19e1-3cf6-4940-b647-d0b70b9ef395.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/1273a7e4-6032-4955-ae06-a17109b04986.json,0.75
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/128e811f-2142-4962-a8ce-de8d76533f6b.json,0.875
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/1296e85b-57cd-4f2d-a06a-eceec4567b3e.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/12975824-553f-4a83-8c0a-066b999f73a3.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/129bcb4e-ecaa-4c9f-a8cf-43e149870f06.json,0.875
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/129ecb64-85b3-4f12-82c3-2c2c73ab5261.json,0.9583333333333334
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/129f6061-9182-4e06-8f42-51354fc5b742.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/12b137a8-3fed-4a5a-8a79-89d73843ea0f.json,0.75
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/12b1e54b-2960-41b3-ad74-da85e04edcef.json,0.75
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/12b7d5de-1a5c-4ec8-a388-903df41871a9.json,0.9166666666666666
../data_chunk_200/folder2/08bd4129-1d8e-46c8-8563-6c13f739d44b.json,../data_chunk_200/folder2/12bed222-ceb4-45eb-aae0-6608a3560c94.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/08e35f6d-e430-4ee4-96f6-526acb3cbe4c.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/08f2ff01-c331-4241-8adc-39f8e97b7b93.json,0.7916666666666667
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/08f61baf-2812-4084-a57a-119da1003b1c.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/09176972-1691-4bb5-bdce-b42154cc80bd.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/092d1677-55ff-46c9-97cc-ba52214d5121.json,0.75
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0930c4d0-3eba-403b-9daf-7be2899a305f.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/094d5ce9-e2be-487f-b3d2-b1e98bff309d.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0959eae9-d6f5-4ce2-b242-2660ac1373c9.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/096f5ec2-2571-4632-bfa2-1056676ebabc.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0976dedf-d8c1-416a-98f4-d00b2e160502.json,0.7916666666666667
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/09842fb5-f4d7-44a0-8904-c2b14dcb1caa.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0986f404-0527-4139-9601-db880a6576d1.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/09ad4e84-bb85-43e8-85f8-6eff68f9f7fd.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/09cdef43-795c-4611-8b1f-fbc283ff46b2.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/09d8d96e-140d-429f-9c71-8151fb5afe05.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/09e29bcc-a2df-48f7-b0ed-9e8eedaf8f39.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/09e4142c-6ab6-429c-8934-541eeae9edbe.json,0.75
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/09ed35dc-4d77-4f5d-8945-a24e9b1e784f.json,0.7916666666666667
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/09fdae25-bdbf-42a3-96a3-af4e8f01ec29.json,0.7916666666666667
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0a014a66-934e-4ee9-9fda-4c19f9e18db8.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0a056b27-9204-40f1-a3ba-0cd39a4d98c4.json,0.75
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0a08efd1-24d8-44ea-b1c8-0523cf506996.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0a08f383-da17-42cd-ae91-3c33a0f0aab1.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0a106af2-ee3e-4d66-9c39-25f3a2451b33.json,0.75
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0a1655d2-e585-411a-9a88-dc86e98590e1.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0a195802-4119-4489-88da-79d154b0ab80.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0a2a3bad-867d-4afb-acbd-bb36915d99c1.json,0.75
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0a31bea9-22e8-4dd8-81d6-8c777a8a37a8.json,0.7916666666666667
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0a3f65ba-894e-490a-8513-a5bd22cfd118.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0a435b7c-8872-497b-bc2c-66a51499f65d.json,0.75
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0a48a536-b303-4f8e-9c87-7c0b3e2c10b9.json,0.75
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0a5942fe-29dd-46da-a5b6-c85212b018f9.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0a622e15-433c-4ca8-adb5-4ebc14278942.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0a794760-16d1-4308-9bb4-8f43ec3f9f75.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0a7c9f47-8073-4c15-adc8-680b05e6a210.json,0.75
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0aa6196c-cea8-40a2-8570-52494eca8516.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0ab78727-6136-4e81-b4b7-0d4a6f75107a.json,0.7916666666666667
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0ad314be-197d-434b-b92e-5e28a2cb375d.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0ae15a0a-1c57-4e79-aab9-58489f138309.json,0.7916666666666667
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0aecb4e5-6596-4617-b524-ca643a622449.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0aed5203-ac00-439b-98a1-a3bbe3baddf2.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0aeff63a-cd1f-4c8d-88b8-4c7a194dca11.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0b189b8b-8247-4bba-8c78-8e3ade16d19c.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0b22b1dc-7ef2-44ac-9d3b-8b6b19e2be41.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0b31f0c2-dec7-465a-adb8-96ad302f5edc.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0b48f3f6-55e0-4823-8d4b-2a82457e2fee.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0b4c2ec1-b762-4b92-b86b-1c4e5b80c264.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0b594a28-f5c7-4270-985a-fd3f789e5984.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0b7797c5-74b4-4f5d-bac7-982e8bfd089e.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0b9255ee-bdfc-4603-937a-234e824b52fe.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0b9e7b0f-dc6a-4e4c-8555-c4e0d1c46df0.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0ba93525-8780-41e3-85c7-a23eac727c02.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0bce6ea3-c56d-418b-a1a9-e9cc85053b6d.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0be4b2ed-01c5-497b-8cf2-3edacf5b00cb.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0bf3e23f-edac-41ac-861b-619b09ee2093.json,0.75
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0bf6fd56-846e-4dba-9345-8c3af4d835f0.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0bfb613a-7407-452e-8c11-917c3635cfa6.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0c0026b0-661d-46b2-9d33-d5ab3706250c.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0c0058c4-ee8b-487a-868e-10d46547018f.json,0.75
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0c03ec5a-1037-41eb-accf-02efcadfe6d6.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0c1f1c1c-6c46-4599-9b4e-0f8135ef04a1.json,0.9583333333333334
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0c21194e-68bd-4777-b6d7-e2a877d99a8a.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0c225a2b-8ac7-4d1f-b2fd-3309da896b1a.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0c291b78-1f44-4b8d-a3fb-c71ca10991f1.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0c4166c4-0328-4625-b7b1-b79a5e3ef5fc.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0c426545-806d-40ba-968b-5c4a85d1ca9c.json,0.75
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0c52adbf-7bdb-484f-9e73-b9163b6caf51.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0c546f2d-8692-41e8-9c8a-f75407506fdd.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0c5b11be-e3f3-44a3-bf22-a663c64ce157.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0c60cb9b-b944-442a-bc30-0680bc469b58.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0c71844a-2212-4b86-af38-10e3bc443219.json,0.75
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0c9004ae-00ef-4fbd-818c-8472e917d943.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0c9dff9f-3145-4522-8806-c9b13afb2a80.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0cc52470-20c4-4d20-bda5-99f528b9f6b8.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0cc7ae58-6938-4267-998d-06518b677055.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0cce167c-784c-442b-9634-06e25fa5b750.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0cd7b342-c4fb-4a5a-91dd-403fe3d45379.json,0.75
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0ce43fa2-d355-4140-8884-a9320ae915c6.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0ced380d-255a-41e7-9b8a-1a4bccc7a194.json,0.75
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0cf2af88-a657-48da-8aea-49ecdcadfbc6.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0cf2cd51-40c3-44b6-9adb-09139b79191a.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0cf99021-f766-48af-8bbf-8907a0bdda48.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0cfc19f1-f039-45ec-9e1a-22839aabc17e.json,0.75
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0d00da9d-01be-4946-b60b-8e0699afd3fd.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0d0652cf-cde0-4519-9705-57666509b8c0.json,0.75
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0d077bf1-834a-47d1-b509-fe619c76de21.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0d07d2b0-dd75-4c30-914b-684bba3b947a.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0d0846a6-d7ec-40bc-b746-f59e3dcee04e.json,0.75
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0d0c2836-12aa-4592-ae8e-4878e3fb4c9a.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0d1b802d-407e-430b-b6c8-542cd748ce32.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0d3ad7fe-1f76-4885-81e6-8bcad0879374.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0d45676b-05fc-492a-b3d8-b987b7fafd6a.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0d4ba585-3f37-4174-a34f-ae6fd51a1d29.json,0.9166666666666666
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0d5c6733-8588-4bd7-919e-99e95b937ad6.json,0.8333333333333334
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0d73a3fe-ea59-4fbd-a0bc-03823af511b7.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0d88b311-4fef-4427-bffd-0ca0acf9a85a.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0d8c2aea-c2d7-43db-b697-2d2a98b2ceae.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0db2e5e7-5bf8-4dc8-9a0f-be231df49cca.json,0.875
../data_chunk_200/folder2/08c85532-1a74-4f3f-a9bf-1aae5321a149.json,../data_chunk_200/folder2/0db7e72f-3df5-4f2d-965e-16d586cb0a6a.json,0.9583333333333334
